outlook,humidity,temperature,time,hangingOut
Cloudy,0.3085,13,15,Yes
Cloudy,0.9422,30,1,No
Cloudy,0.8883,24,14,Yes
Cloudy,0.8603,15,5,No
Sunny,0.6530,31,9,Yes
Cloudy,0.3443,18,5,No
Sunny,0.5488,33,6,No
Windy,0.8152,26,11,Yes
Overcast,0.0986,6,16,No
Sunny,0.8011,18,19,Yes
Cloudy,0.0412,6,23,No
Cloudy,0.8164,5,18,No
Cloudy,0.8076,16,16,Yes
Windy,0.0510,28,9,Yes
Rainy,1.0000,11,10,No
Rainy,1.0000,7,9,No
Rainy,1.0000,35,9,No
Windy,0.1484,19,7,Yes
Cloudy,0.7733,31,23,Yes
Windy,0.5677,11,22,No
Overcast,0.9830,9,10,Yes
Cloudy,0.9822,22,11,Yes
Sunny,0.9927,21,7,Yes
Cloudy,0.1186,17,0,No
Rainy,1.0000,25,22,No
Cloudy,0.2446,20,0,No
Rainy,1.0000,25,2,No
Windy,0.7574,12,22,Yes
Cloudy,0.2036,21,15,Yes
Sunny,0.5663,21,8,Yes
Sunny,0.1858,28,15,Yes
Cloudy,0.1047,30,22,Yes
Sunny,0.1166,5,19,No
Cloudy,0.3576,33,14,No
Rainy,1.0000,11,2,No
Cloudy,0.4249,35,3,No
Cloudy,0.6642,14,1,No
Cloudy,0.4017,20,10,Yes
Windy,0.0858,9,4,No
Cloudy,0.0627,11,0,No
Sunny,0.2781,33,18,No
Sunny,0.1693,15,6,Yes
Cloudy,0.9651,28,23,Yes
Rainy,1.0000,20,12,No
Cloudy,0.8055,11,15,Yes
Cloudy,0.5861,11,23,Yes
Sunny,0.5693,27,16,Yes
Rainy,1.0000,21,18,No
Sunny,0.9718,12,13,Yes
Sunny,0.3638,10,1,No
Cloudy,0.7879,23,22,Yes
Sunny,0.5553,7,3,No
Overcast,0.3956,18,6,Yes
Rainy,1.0000,25,7,No
Sunny,0.5983,19,20,Yes
Sunny,0.1189,34,16,No
Cloudy,0.4175,5,2,No
Sunny,0.7816,25,10,Yes
Sunny,0.6937,28,19,Yes
Sunny,0.9163,24,2,No
Sunny,0.2594,17,0,No
Rainy,1.0000,17,6,No
Cloudy,0.4599,29,13,Yes
Rainy,1.0000,27,6,No
